

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 02 13:38:56 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  1931                           ;main.c: 100: for(int i = 0; i<2; i++)
  1932  0160  01A8               	clrf	main@i
  1933  0161  01A9               	clrf	main@i+1
  1934  0162                     L1:	
  1935  0162  0829               	movf	main@i+1,w
  1936  0163  3A80               	xorlw	128
  1937  0164  00A2               	movwf	??_main
  1938  0165  3080               	movlw	128
  1939  0166  0222               	subwf	??_main,w
  1940  0167  1D03               	skipz
  1941  0168  296B               	goto	u405
  1942  0169  3002               	movlw	2
  1943  016A  0228               	subwf	main@i,w
  1944  016B                     u405:	
  1945  016B  1803               	btfsc	3,0
  1946  016C  294B               	goto	l1187
  1947                           
  1948                           ;main.c: 101: {
  1949  016D  3001               	movlw	1
  1950  016E  0020               	movlb	0	; select bank0
  1951  016F  07A8               	addwf	main@i,f
  1952  0170  3000               	movlw	0
  1953  0171  3DA9               	addwfc	main@i+1,f
  1954  0172  2962               	goto	L1
  1955  0173                     l1205:	
  1956                           
  1957                           ;main.c: 103: }
  1958                           ;main.c: 104: }
  1959                           ;main.c: 105: TMR1_StopTimer();
  1960  0173  2232               	fcall	_TMR1_StopTimer
  1961  0174  2825               	ljmp	start
  1962  0175                     __end_of_main:	
  1963                           
  1964                           	psect	text1
  1965  021F                     __ptext1:	
  1966 ;; *************** function _resetTimer *****************
  1967 ;; Defined at:
  1968 ;;		line 49 in file "main.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1982 ;;      Params:         0       0       0       0
  1983 ;;      Locals:         0       0       0       0
  1984 ;;      Temps:          0       0       0       0
  1985 ;;      Totals:         0       0       0       0
  1986 ;;Total ram usage:        0 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    4
  1989 ;; This function calls:
  1990 ;;		_TMR1_StartTimer
  1991 ;;		_TMR1_StopTimer
  1992 ;;		_TMR1_WriteTimer
  1993 ;; This function is called by:
  1994 ;;		_main
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _resetTimer
  2000  021F                     _resetTimer:	
  2001                           
  2002                           ;main.c: 51: TMR1_StopTimer();
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _resetTimer: [wreg+status,2+status,0+pclath+cstack]
  2006  021F  2232               	fcall	_TMR1_StopTimer
  2007                           
  2008                           ;main.c: 52: TMR1_WriteTimer(0);
  2009  0220  3000               	movlw	0
  2010  0221  0020               	movlb	0	; select bank0
  2011  0222  00A0               	movwf	TMR1_WriteTimer@timerVal
  2012  0223  00A1               	movwf	TMR1_WriteTimer@timerVal+1
  2013  0224  21D5               	fcall	_TMR1_WriteTimer
  2014                           
  2015                           ;main.c: 53: TMR1_StartTimer();
  2016  0225  2235               	fcall	_TMR1_StartTimer
  2017  0226  0008               	return
  2018  0227                     __end_of_resetTimer:	
  2019                           
  2020                           	psect	text2
  2021  01D5                     __ptext2:	
  2022 ;; *************** function _TMR1_WriteTimer *****************
  2023 ;; Defined at:
  2024 ;;		line 121 in file "mcc_generated_files/tmr1.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  timerVal        2    0[BANK0 ] unsigned int 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2038 ;;      Params:         0       2       0       0
  2039 ;;      Locals:         0       0       0       0
  2040 ;;      Temps:          0       0       0       0
  2041 ;;      Totals:         0       2       0       0
  2042 ;;Total ram usage:        2 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    3
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_resetTimer
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function _TMR1_WriteTimer
  2054  01D5                     _TMR1_WriteTimer:	
  2055                           
  2056                           ;tmr1.c: 123: if (T1CONbits.T1SYNC == 1)
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2060  01D5  0020               	movlb	0	; select bank0
  2061  01D6  1D1B               	btfss	27,2	;volatile
  2062  01D7  29DF               	goto	l1113
  2063                           
  2064                           ;tmr1.c: 124: {
  2065                           ;tmr1.c: 126: T1CONbits.TMR1ON = 0;
  2066  01D8  101B               	bcf	27,0	;volatile
  2067                           
  2068                           ;tmr1.c: 129: TMR1H = (timerVal >> 8);
  2069  01D9  0821               	movf	TMR1_WriteTimer@timerVal+1,w
  2070  01DA  009A               	movwf	26	;volatile
  2071                           
  2072                           ;tmr1.c: 130: TMR1L = timerVal;
  2073  01DB  0820               	movf	TMR1_WriteTimer@timerVal,w
  2074  01DC  0099               	movwf	25	;volatile
  2075                           
  2076                           ;tmr1.c: 133: T1CONbits.TMR1ON =1;
  2077  01DD  141B               	bsf	27,0	;volatile
  2078                           
  2079                           ;tmr1.c: 134: }
  2080  01DE  0008               	return
  2081  01DF                     l1113:	
  2082                           
  2083                           ;tmr1.c: 135: else
  2084                           ;tmr1.c: 136: {
  2085                           ;tmr1.c: 138: TMR1H = (timerVal >> 8);
  2086  01DF  0821               	movf	TMR1_WriteTimer@timerVal+1,w
  2087  01E0  009A               	movwf	26	;volatile
  2088                           
  2089                           ;tmr1.c: 139: TMR1L = timerVal;
  2090  01E1  0820               	movf	TMR1_WriteTimer@timerVal,w
  2091  01E2  0099               	movwf	25	;volatile
  2092  01E3  0008               	return
  2093  01E4                     __end_of_TMR1_WriteTimer:	
  2094                           
  2095                           	psect	text3
  2096  0232                     __ptext3:	
  2097 ;; *************** function _TMR1_StopTimer *****************
  2098 ;; Defined at:
  2099 ;;		line 106 in file "mcc_generated_files/tmr1.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;		None
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;		None
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		None
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2113 ;;      Params:         0       0       0       0
  2114 ;;      Locals:         0       0       0       0
  2115 ;;      Temps:          0       0       0       0
  2116 ;;      Totals:         0       0       0       0
  2117 ;;Total ram usage:        0 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    3
  2120 ;; This function calls:
  2121 ;;		Nothing
  2122 ;; This function is called by:
  2123 ;;		_resetTimer
  2124 ;;		_main
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _TMR1_StopTimer
  2130  0232                     _TMR1_StopTimer:	
  2131                           
  2132                           ;tmr1.c: 109: T1CONbits.TMR1ON = 0;
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _TMR1_StopTimer: []
  2136  0232  0020               	movlb	0	; select bank0
  2137  0233  101B               	bcf	27,0	;volatile
  2138  0234  0008               	return
  2139  0235                     __end_of_TMR1_StopTimer:	
  2140                           
  2141                           	psect	text4
  2142  022D                     __ptext4:	
  2143 ;; *************** function _SYSTEM_Initialize *****************
  2144 ;; Defined at:
  2145 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;		None
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;		None
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg, status,2, status,0, pclath, cstack
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2159 ;;      Params:         0       0       0       0
  2160 ;;      Locals:         0       0       0       0
  2161 ;;      Temps:          0       0       0       0
  2162 ;;      Totals:         0       0       0       0
  2163 ;;Total ram usage:        0 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    5
  2166 ;; This function calls:
  2167 ;;		_I2C1_Initialize
  2168 ;;		_OSCILLATOR_Initialize
  2169 ;;		_PIN_MANAGER_Initialize
  2170 ;;		_TMR1_Initialize
  2171 ;; This function is called by:
  2172 ;;		_main
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _SYSTEM_Initialize
  2178  022D                     _SYSTEM_Initialize:	
  2179                           
  2180                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  2181                           
  2182                           ;incstack = 0
  2183                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2184  022D  2108               	fcall	_PIN_MANAGER_Initialize
  2185                           
  2186                           ;mcc.c: 80: OSCILLATOR_Initialize();
  2187  022E  2216               	fcall	_OSCILLATOR_Initialize
  2188                           
  2189                           ;mcc.c: 81: I2C1_Initialize();
  2190  022F  21E4               	fcall	_I2C1_Initialize
  2191                           
  2192                           ;mcc.c: 82: TMR1_Initialize();
  2193  0230  2196               	fcall	_TMR1_Initialize
  2194  0231  0008               	return
  2195  0232                     __end_of_SYSTEM_Initialize:	
  2196                           
  2197                           	psect	text5
  2198  0196                     __ptext5:	
  2199 ;; *************** function _TMR1_Initialize *****************
  2200 ;; Defined at:
  2201 ;;		line 62 in file "mcc_generated_files/tmr1.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;		None
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;		None
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2215 ;;      Params:         0       0       0       0
  2216 ;;      Locals:         0       0       0       0
  2217 ;;      Temps:          0       0       0       0
  2218 ;;      Totals:         0       0       0       0
  2219 ;;Total ram usage:        0 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; Hardware stack levels required when called:    4
  2222 ;; This function calls:
  2223 ;;		_TMR1_SetInterruptHandler
  2224 ;;		_TMR1_StartTimer
  2225 ;; This function is called by:
  2226 ;;		_SYSTEM_Initialize
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _TMR1_Initialize
  2232  0196                     _TMR1_Initialize:	
  2233                           
  2234                           ;tmr1.c: 67: T1CON = 0x40;
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2238  0196  3040               	movlw	64
  2239  0197  0020               	movlb	0	; select bank0
  2240  0198  009B               	movwf	27	;volatile
  2241                           
  2242                           ;tmr1.c: 70: T1GCON = 0xC0;
  2243  0199  30C0               	movlw	192
  2244  019A  009C               	movwf	28	;volatile
  2245                           
  2246                           ;tmr1.c: 73: TMR1H = 0x00;
  2247  019B  019A               	clrf	26	;volatile
  2248                           
  2249                           ;tmr1.c: 76: TMR1L = 0x00;
  2250  019C  0199               	clrf	25	;volatile
  2251                           
  2252                           ;tmr1.c: 79: timer1ReloadVal=(TMR1H << 8) | TMR1L;
  2253  019D  081A               	movf	26,w	;volatile
  2254  019E  00FA               	movwf	_timer1ReloadVal+1	;volatile
  2255  019F  0819               	movf	25,w	;volatile
  2256  01A0  00F9               	movwf	_timer1ReloadVal	;volatile
  2257                           
  2258                           ;tmr1.c: 82: PIR1bits.TMR1IF = 0;
  2259  01A1  1011               	bcf	17,0	;volatile
  2260                           
  2261                           ;tmr1.c: 85: PIE1bits.TMR1IE = 1;
  2262  01A2  0021               	movlb	1	; select bank1
  2263  01A3  1411               	bsf	17,0	;volatile
  2264                           
  2265                           ;tmr1.c: 88: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  2266  01A4  30F3               	movlw	low _TMR1_DefaultInterruptHandler
  2267  01A5  0020               	movlb	0	; select bank0
  2268  01A6  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2269  01A7  3001               	movlw	high _TMR1_DefaultInterruptHandler
  2270  01A8  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2271  01A9  2227               	fcall	_TMR1_SetInterruptHandler
  2272                           
  2273                           ;tmr1.c: 91: PIR1bits.TMR1GIF = 0;
  2274  01AA  0020               	movlb	0	; select bank0
  2275  01AB  1391               	bcf	17,7	;volatile
  2276                           
  2277                           ;tmr1.c: 94: PIE1bits.TMR1GIE = 1;
  2278  01AC  0021               	movlb	1	; select bank1
  2279  01AD  1791               	bsf	17,7	;volatile
  2280                           
  2281                           ;tmr1.c: 97: TMR1_StartTimer();
  2282  01AE  2235               	fcall	_TMR1_StartTimer
  2283  01AF  0008               	return
  2284  01B0                     __end_of_TMR1_Initialize:	
  2285                           
  2286                           	psect	text6
  2287  0235                     __ptext6:	
  2288 ;; *************** function _TMR1_StartTimer *****************
  2289 ;; Defined at:
  2290 ;;		line 100 in file "mcc_generated_files/tmr1.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		None
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2304 ;;      Params:         0       0       0       0
  2305 ;;      Locals:         0       0       0       0
  2306 ;;      Temps:          0       0       0       0
  2307 ;;      Totals:         0       0       0       0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    3
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_TMR1_Initialize
  2315 ;;		_resetTimer
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _TMR1_StartTimer
  2321  0235                     _TMR1_StartTimer:	
  2322                           
  2323                           ;tmr1.c: 103: T1CONbits.TMR1ON = 1;
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in _TMR1_StartTimer: []
  2327  0235  0020               	movlb	0	; select bank0
  2328  0236  141B               	bsf	27,0	;volatile
  2329  0237  0008               	return
  2330  0238                     __end_of_TMR1_StartTimer:	
  2331                           
  2332                           	psect	text7
  2333  0227                     __ptext7:	
  2334 ;; *************** function _TMR1_SetInterruptHandler *****************
  2335 ;; Defined at:
  2336 ;;		line 179 in file "mcc_generated_files/tmr1.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  2339 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2351 ;;      Params:         0       2       0       0
  2352 ;;      Locals:         0       0       0       0
  2353 ;;      Temps:          0       0       0       0
  2354 ;;      Totals:         0       2       0       0
  2355 ;;Total ram usage:        2 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    3
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_TMR1_Initialize
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _TMR1_SetInterruptHandler
  2367  0227                     _TMR1_SetInterruptHandler:	
  2368                           
  2369                           ;tmr1.c: 180: TMR1_InterruptHandler = InterruptHandler;
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2373  0227  0020               	movlb	0	; select bank0
  2374  0228  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2375  0229  00AB               	movwf	_TMR1_InterruptHandler+1
  2376  022A  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2377  022B  00AA               	movwf	_TMR1_InterruptHandler
  2378  022C  0008               	return
  2379  022D                     __end_of_TMR1_SetInterruptHandler:	
  2380                           
  2381                           	psect	text8
  2382  0108                     __ptext8:	
  2383 ;; *************** function _PIN_MANAGER_Initialize *****************
  2384 ;; Defined at:
  2385 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;		None
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  state           1    0[BANK0 ] unsigned char 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2399 ;;      Params:         0       0       0       0
  2400 ;;      Locals:         0       1       0       0
  2401 ;;      Temps:          0       0       0       0
  2402 ;;      Totals:         0       1       0       0
  2403 ;;Total ram usage:        1 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; Hardware stack levels required when called:    3
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_SYSTEM_Initialize
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _PIN_MANAGER_Initialize
  2415  0108                     _PIN_MANAGER_Initialize:	
  2416                           
  2417                           ;pin_manager.c: 52: LATA = 0x0;
  2418                           
  2419                           ;incstack = 0
  2420                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2421  0108  0022               	movlb	2	; select bank2
  2422  0109  018C               	clrf	12	;volatile
  2423                           
  2424                           ;pin_manager.c: 53: WPUA = 0x0;
  2425  010A  0024               	movlb	4	; select bank4
  2426  010B  018C               	clrf	12	;volatile
  2427                           
  2428                           ;pin_manager.c: 54: TRISA = 0x37;
  2429  010C  3037               	movlw	55
  2430  010D  0021               	movlb	1	; select bank1
  2431  010E  008C               	movwf	12	;volatile
  2432                           
  2433                           ;pin_manager.c: 55: ANSELA = 0x21;
  2434  010F  3021               	movlw	33
  2435  0110  0023               	movlb	3	; select bank3
  2436  0111  008C               	movwf	12	;volatile
  2437                           
  2438                           ;pin_manager.c: 60: bool state = GIE;
  2439  0112  3000               	movlw	0
  2440  0113  1B8B               	btfsc	11,7	;volatile
  2441  0114  3001               	movlw	1
  2442  0115  0020               	movlb	0	; select bank0
  2443  0116  00A0               	movwf	PIN_MANAGER_Initialize@state
  2444                           
  2445                           ;pin_manager.c: 61: GIE = 0;
  2446  0117  138B               	bcf	11,7	;volatile
  2447                           
  2448                           ;pin_manager.c: 62: PPSLOCK = 0x55;
  2449  0118  3055               	movlw	85
  2450  0119  003C               	movlb	28	; select bank28
  2451  011A  008F               	movwf	15	;volatile
  2452                           
  2453                           ;pin_manager.c: 63: PPSLOCK = 0xAA;
  2454  011B  30AA               	movlw	170
  2455  011C  008F               	movwf	15	;volatile
  2456                           
  2457                           ;pin_manager.c: 64: PPSLOCKbits.PPSLOCKED = 0x00;
  2458  011D  100F               	bcf	15,0	;volatile
  2459                           
  2460                           ;pin_manager.c: 66: RA1PPSbits.RA1PPS = 0x18;
  2461  011E  003D               	movlb	29	; select bank29
  2462  011F  0811               	movf	17,w	;volatile
  2463  0120  39E0               	andlw	-32
  2464  0121  3818               	iorlw	24
  2465  0122  0091               	movwf	17	;volatile
  2466                           
  2467                           ;pin_manager.c: 67: SSP1CLKPPSbits.SSP1CLKPPS = 0x01;
  2468  0123  003C               	movlb	28	; select bank28
  2469  0124  0820               	movf	32,w	;volatile
  2470  0125  39E0               	andlw	-32
  2471  0126  3801               	iorlw	1
  2472  0127  00A0               	movwf	32	;volatile
  2473                           
  2474                           ;pin_manager.c: 68: SSP1DATPPSbits.SSP1DATPPS = 0x02;
  2475  0128  0821               	movf	33,w	;volatile
  2476  0129  39E0               	andlw	-32
  2477  012A  3802               	iorlw	2
  2478  012B  00A1               	movwf	33	;volatile
  2479                           
  2480                           ;pin_manager.c: 69: T1GPPSbits.T1GPPS = 0x04;
  2481  012C  0813               	movf	19,w	;volatile
  2482  012D  39E0               	andlw	-32
  2483  012E  3804               	iorlw	4
  2484  012F  0093               	movwf	19	;volatile
  2485                           
  2486                           ;pin_manager.c: 70: RA2PPSbits.RA2PPS = 0x19;
  2487  0130  003D               	movlb	29	; select bank29
  2488  0131  0812               	movf	18,w	;volatile
  2489  0132  39E0               	andlw	-32
  2490  0133  3819               	iorlw	25
  2491  0134  0092               	movwf	18	;volatile
  2492                           
  2493                           ;pin_manager.c: 72: PPSLOCK = 0x55;
  2494  0135  3055               	movlw	85
  2495  0136  003C               	movlb	28	; select bank28
  2496  0137  008F               	movwf	15	;volatile
  2497                           
  2498                           ;pin_manager.c: 73: PPSLOCK = 0xAA;
  2499  0138  30AA               	movlw	170
  2500  0139  008F               	movwf	15	;volatile
  2501                           
  2502                           ;pin_manager.c: 74: PPSLOCKbits.PPSLOCKED = 0x01;
  2503  013A  140F               	bsf	15,0	;volatile
  2504                           
  2505                           ;pin_manager.c: 76: GIE = state;
  2506  013B  0020               	movlb	0	; select bank0
  2507  013C  1C20               	btfss	PIN_MANAGER_Initialize@state,0
  2508  013D  2940               	goto	u360
  2509  013E  178B               	bsf	11,7	;volatile
  2510  013F  0008               	return
  2511  0140                     u360:	
  2512  0140  138B               	bcf	11,7	;volatile
  2513  0141  0008               	return
  2514  0142                     __end_of_PIN_MANAGER_Initialize:	
  2515                           
  2516                           	psect	text9
  2517  0216                     __ptext9:	
  2518 ;; *************** function _OSCILLATOR_Initialize *****************
  2519 ;; Defined at:
  2520 ;;		line 85 in file "mcc_generated_files/mcc.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;		None
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;		None
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  1    wreg      void 
  2527 ;; Registers used:
  2528 ;;		wreg, status,2
  2529 ;; Tracked objects:
  2530 ;;		On entry : 0/0
  2531 ;;		On exit  : 0/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2534 ;;      Params:         0       0       0       0
  2535 ;;      Locals:         0       0       0       0
  2536 ;;      Temps:          0       0       0       0
  2537 ;;      Totals:         0       0       0       0
  2538 ;;Total ram usage:        0 bytes
  2539 ;; Hardware stack levels used:    1
  2540 ;; Hardware stack levels required when called:    3
  2541 ;; This function calls:
  2542 ;;		Nothing
  2543 ;; This function is called by:
  2544 ;;		_SYSTEM_Initialize
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _OSCILLATOR_Initialize
  2550  0216                     _OSCILLATOR_Initialize:	
  2551                           
  2552                           ;mcc.c: 88: OSCCON1 = 0x62;
  2553                           
  2554                           ;incstack = 0
  2555                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2556  0216  3062               	movlw	98
  2557  0217  0032               	movlb	18	; select bank18
  2558  0218  0099               	movwf	25	;volatile
  2559                           
  2560                           ;mcc.c: 90: OSCCON3 = 0x00;
  2561  0219  019B               	clrf	27	;volatile
  2562                           
  2563                           ;mcc.c: 92: OSCEN = 0x00;
  2564  021A  019D               	clrf	29	;volatile
  2565                           
  2566                           ;mcc.c: 94: OSCFRQ = 0x04;
  2567  021B  3004               	movlw	4
  2568  021C  009F               	movwf	31	;volatile
  2569                           
  2570                           ;mcc.c: 96: OSCTUNE = 0x00;
  2571  021D  019E               	clrf	30	;volatile
  2572  021E  0008               	return
  2573  021F                     __end_of_OSCILLATOR_Initialize:	
  2574                           
  2575                           	psect	text10
  2576  01E4                     __ptext10:	
  2577 ;; *************** function _I2C1_Initialize *****************
  2578 ;; Defined at:
  2579 ;;		line 81 in file "mcc_generated_files/i2c1.c"
  2580 ;; Parameters:    Size  Location     Type
  2581 ;;		None
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;		None
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      void 
  2586 ;; Registers used:
  2587 ;;		wreg, status,2
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2593 ;;      Params:         0       0       0       0
  2594 ;;      Locals:         0       0       0       0
  2595 ;;      Temps:          0       0       0       0
  2596 ;;      Totals:         0       0       0       0
  2597 ;;Total ram usage:        0 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; Hardware stack levels required when called:    3
  2600 ;; This function calls:
  2601 ;;		Nothing
  2602 ;; This function is called by:
  2603 ;;		_SYSTEM_Initialize
  2604 ;; This function uses a non-reentrant model
  2605 ;;
  2606                           
  2607                           
  2608                           ;psect for function _I2C1_Initialize
  2609  01E4                     _I2C1_Initialize:	
  2610                           
  2611                           ;i2c1.c: 85: SSP1STAT = 0x00;
  2612                           
  2613                           ;incstack = 0
  2614                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  2615  01E4  0024               	movlb	4	; select bank4
  2616  01E5  0194               	clrf	20	;volatile
  2617                           
  2618                           ;i2c1.c: 87: SSP1CON1 = 0x26;
  2619  01E6  3026               	movlw	38
  2620  01E7  0095               	movwf	21	;volatile
  2621                           
  2622                           ;i2c1.c: 89: SSP1CON2 = 0x00;
  2623  01E8  0196               	clrf	22	;volatile
  2624                           
  2625                           ;i2c1.c: 91: SSP1CON3 = 0x00;
  2626  01E9  0197               	clrf	23	;volatile
  2627                           
  2628                           ;i2c1.c: 93: SSP1MSK = (0x7F << 1);
  2629  01EA  30FE               	movlw	254
  2630  01EB  0093               	movwf	19	;volatile
  2631                           
  2632                           ;i2c1.c: 95: SSP1ADD = (0x08 << 1);
  2633  01EC  3010               	movlw	16
  2634  01ED  0092               	movwf	18	;volatile
  2635                           
  2636                           ;i2c1.c: 98: PIR1bits.SSP1IF = 0;
  2637  01EE  0020               	movlb	0	; select bank0
  2638  01EF  1191               	bcf	17,3	;volatile
  2639                           
  2640                           ;i2c1.c: 100: PIE1bits.SSP1IE = 1;
  2641  01F0  0021               	movlb	1	; select bank1
  2642  01F1  1591               	bsf	17,3	;volatile
  2643  01F2  0008               	return
  2644  01F3                     __end_of_I2C1_Initialize:	
  2645                           
