

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 17 06:10:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  1787  0202                     __end_of_TMR1_StartTimer:	
  1788                           
  1789                           	psect	text6
  1790  00C3                     __ptext6:	
  1791 ;; *************** function _storeWordForTransfer *****************
  1792 ;; Defined at:
  1793 ;;		line 52 in file "spi.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  data            2    2[BANK0 ] unsigned int 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  buf             2    6[BANK0 ] short 
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  2    2[BANK0 ] int 
  1800 ;; Registers used:
  1801 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1807 ;;      Params:         0       2       0       0
  1808 ;;      Locals:         0       2       0       0
  1809 ;;      Temps:          0       2       0       0
  1810 ;;      Totals:         0       6       0       0
  1811 ;;Total ram usage:        6 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    4
  1814 ;; This function calls:
  1815 ;;		_storeByteForTransfer
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _storeWordForTransfer
  1823  00C3                     _storeWordForTransfer:	
  1824                           
  1825                           ;spi.c: 56: if (bufferCount == 6)
  1826                           
  1827                           ;incstack = 0
  1828                           ; Regs used in _storeWordForTransfer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1829  00C3  3006               	movlw	6
  1830  00C4  0679               	xorwf	_bufferCount,w
  1831  00C5  047A               	iorwf	_bufferCount+1,w
  1832  00C6  1D03               	btfss	3,2
  1833  00C7  28CE               	goto	l1344
  1834                           
  1835                           ;spi.c: 57: {
  1836                           ;spi.c: 58: return -1;
  1837  00C8  30FF               	movlw	255
  1838  00C9  0020               	movlb	0	; select bank0
  1839  00CA  00B7               	movwf	?_storeWordForTransfer
  1840  00CB  30FF               	movlw	255
  1841  00CC  00B8               	movwf	?_storeWordForTransfer+1
  1842  00CD  0008               	return
  1843  00CE                     l1344:	
  1844                           
  1845                           ;spi.c: 59: }
  1846                           ;spi.c: 60: short buf = data & 0xFF;
  1847  00CE  30FF               	movlw	255
  1848  00CF  0020               	movlb	0	; select bank0
  1849  00D0  0537               	andwf	storeWordForTransfer@data,w
  1850  00D1  00BB               	movwf	storeWordForTransfer@buf
  1851  00D2  3000               	movlw	0
  1852  00D3  0538               	andwf	storeWordForTransfer@data+1,w
  1853  00D4  00BC               	movwf	storeWordForTransfer@buf+1
  1854                           
  1855                           ;spi.c: 61: storeByteForTransfer(buf);
  1856  00D5  083C               	movf	storeWordForTransfer@buf+1,w
  1857  00D6  00B6               	movwf	storeByteForTransfer@data+1
  1858  00D7  083B               	movf	storeWordForTransfer@buf,w
  1859  00D8  00B5               	movwf	storeByteForTransfer@data
  1860  00D9  2188               	fcall	_storeByteForTransfer
  1861                           
  1862                           ;spi.c: 62: buf = (data >> 8) & 0xFF;
  1863  00DA  0020               	movlb	0	; select bank0
  1864  00DB  0838               	movf	storeWordForTransfer@data+1,w
  1865  00DC  00BA               	movwf	??_storeWordForTransfer+1
  1866  00DD  0837               	movf	storeWordForTransfer@data,w
  1867  00DE  00B9               	movwf	??_storeWordForTransfer
  1868  00DF  083A               	movf	??_storeWordForTransfer+1,w
  1869  00E0  00B9               	movwf	??_storeWordForTransfer
  1870  00E1  01BA               	clrf	??_storeWordForTransfer+1
  1871  00E2  30FF               	movlw	255
  1872  00E3  0539               	andwf	??_storeWordForTransfer,w
  1873  00E4  00BB               	movwf	storeWordForTransfer@buf
  1874  00E5  3000               	movlw	0
  1875  00E6  053A               	andwf	??_storeWordForTransfer+1,w
  1876  00E7  00BC               	movwf	storeWordForTransfer@buf+1
  1877                           
  1878                           ;spi.c: 63: storeByteForTransfer(buf);
  1879  00E8  083C               	movf	storeWordForTransfer@buf+1,w
  1880  00E9  00B6               	movwf	storeByteForTransfer@data+1
  1881  00EA  083B               	movf	storeWordForTransfer@buf,w
  1882  00EB  00B5               	movwf	storeByteForTransfer@data
  1883  00EC  2188               	fcall	_storeByteForTransfer
  1884                           
  1885                           ;spi.c: 64: PINGDriverStatus.bufferEmpty = 0;
  1886  00ED  0020               	movlb	0	; select bank0
  1887  00EE  1034               	bcf	_PINGDriverStatus,0
  1888                           
  1889                           ;spi.c: 65: return 0;
  1890  00EF  01B7               	clrf	?_storeWordForTransfer
  1891  00F0  01B8               	clrf	?_storeWordForTransfer+1
  1892  00F1  0008               	return
  1893  00F2                     __end_of_storeWordForTransfer:	
  1894                           
  1895                           	psect	text7
  1896  0188                     __ptext7:	
  1897 ;; *************** function _storeByteForTransfer *****************
  1898 ;; Defined at:
  1899 ;;		line 41 in file "spi.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  data            2    0[BANK0 ] unsigned short 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1913 ;;      Params:         0       2       0       0
  1914 ;;      Locals:         0       0       0       0
  1915 ;;      Temps:          0       0       0       0
  1916 ;;      Totals:         0       2       0       0
  1917 ;;Total ram usage:        2 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    3
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_storeWordForTransfer
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _storeByteForTransfer
  1929  0188                     _storeByteForTransfer:	
  1930                           
  1931                           ;spi.c: 43: dataBuffer[bufferCount] = data;
  1932                           
  1933                           ;incstack = 0
  1934                           ; Regs used in _storeByteForTransfer: [wreg+fsr1l+fsr1h+status,2+status,0]
  1935  0188  3579               	lslf	_bufferCount,w
  1936  0189  3E20               	addlw	(low (_dataBuffer| 0))& (0+255)
  1937  018A  0086               	movwf	6
  1938  018B  0187               	clrf	7
  1939  018C  0020               	movlb	0	; select bank0
  1940  018D  0835               	movf	storeByteForTransfer@data,w
  1941  018E  3FC0               	movwi [0]fsr1
  1942  018F  0836               	movf	storeByteForTransfer@data+1,w
  1943  0190  3FC1               	movwi [1]fsr1
  1944                           
  1945                           ;spi.c: 44: bufferCount++;
  1946  0191  3001               	movlw	1
  1947  0192  07F9               	addwf	_bufferCount,f
  1948  0193  3000               	movlw	0
  1949  0194  3DFA               	addwfc	_bufferCount+1,f
  1950                           
  1951                           ;spi.c: 45: if (bufferCount == 6)
  1952  0195  3006               	movlw	6
  1953  0196  0679               	xorwf	_bufferCount,w
  1954  0197  047A               	iorwf	_bufferCount+1,w
  1955  0198  1D03               	btfss	3,2
  1956  0199  0008               	return
  1957                           
  1958                           ;spi.c: 46: {
  1959                           ;spi.c: 48: SSP1BUF = dataBuffer[bufferCount-1];
  1960  019A  3579               	lslf	_bufferCount,w
  1961  019B  3EFE               	addlw	254
  1962  019C  3E20               	addlw	(low (_dataBuffer| 0))& (0+255)
  1963  019D  0086               	movwf	6
  1964  019E  0187               	clrf	7
  1965  019F  0801               	movf	1,w
  1966  01A0  0024               	movlb	4	; select bank4
  1967  01A1  0091               	movwf	17	;volatile
  1968  01A2  0008               	return
  1969  01A3                     __end_of_storeByteForTransfer:	
  1970                           
  1971                           	psect	text8
  1972  0090                     __ptext8:	
  1973 ;; *************** function _initialize *****************
  1974 ;; Defined at:
  1975 ;;		line 59 in file "main.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;		None
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1989 ;;      Params:         0       0       0       0
  1990 ;;      Locals:         0       0       0       0
  1991 ;;      Temps:          0       0       0       0
  1992 ;;      Totals:         0       0       0       0
  1993 ;;Total ram usage:        0 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; Hardware stack levels required when called:    6
  1996 ;; This function calls:
  1997 ;;		_globalInterruptDisable
  1998 ;;		_globalInterruptEnable
  1999 ;;		_initializeInterrupts
  2000 ;;		_initializeSpi
  2001 ;;		_intializeTimers
  2002 ;; This function is called by:
  2003 ;;		_main
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _initialize
  2009  0090                     _initialize:	
  2010                           
  2011                           ;main.c: 63: OSCFRQ = 0x6;
  2012                           
  2013                           ;incstack = 0
  2014                           ; Regs used in _initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2015  0090  3006               	movlw	6
  2016  0091  0032               	movlb	18	; select bank18
  2017  0092  009F               	movwf	31	;volatile
  2018                           
  2019                           ;main.c: 64: OSCCON1 = 0x0;
  2020  0093  0199               	clrf	25	;volatile
  2021                           
  2022                           ;main.c: 65: OSCCON2 = 0x0;
  2023  0094  019A               	clrf	26	;volatile
  2024                           
  2025                           ;main.c: 66: OSCCON3 = 0x0;
  2026  0095  019B               	clrf	27	;volatile
  2027                           
  2028                           ;main.c: 67: OSCEN = 0x64;
  2029  0096  3064               	movlw	100
  2030  0097  009D               	movwf	29	;volatile
  2031                           
  2032                           ;main.c: 68: INTCON = 0x0;
  2033  0098  018B               	clrf	11	;volatile
  2034                           
  2035                           ;main.c: 71: TRISA = 0x1F;
  2036  0099  301F               	movlw	31
  2037  009A  0021               	movlb	1	; select bank1
  2038  009B  008C               	movwf	12	;volatile
  2039                           
  2040                           ;main.c: 72: ANSELA = 0x00;
  2041  009C  0023               	movlb	3	; select bank3
  2042  009D  018C               	clrf	12	;volatile
  2043                           
  2044                           ;main.c: 73: WPUA = 0x00;
  2045  009E  0024               	movlb	4	; select bank4
  2046  009F  018C               	clrf	12	;volatile
  2047                           
  2048                           ;main.c: 74: ODCONA = 0x00;
  2049  00A0  0025               	movlb	5	; select bank5
  2050  00A1  018C               	clrf	12	;volatile
  2051                           
  2052                           ;main.c: 75: SLRCONA = 0x00;
  2053  00A2  0026               	movlb	6	; select bank6
  2054  00A3  018C               	clrf	12	;volatile
  2055                           
  2056                           ;main.c: 76: INLVLA = 0x00;
  2057  00A4  0027               	movlb	7	; select bank7
  2058  00A5  018C               	clrf	12	;volatile
  2059                           
  2060                           ;main.c: 79: globalInterruptDisable();
  2061  00A6  21F4               	fcall	_globalInterruptDisable
  2062                           
  2063                           ;main.c: 80: PPSLOCK = 0x55;
  2064  00A7  3055               	movlw	85
  2065  00A8  003C               	movlb	28	; select bank28
  2066  00A9  008F               	movwf	15	;volatile
  2067                           
  2068                           ;main.c: 81: PPSLOCK = 0xAA;
  2069  00AA  30AA               	movlw	170
  2070  00AB  008F               	movwf	15	;volatile
  2071                           
  2072                           ;main.c: 82: PPSLOCK = 0x00;
  2073  00AC  018F               	clrf	15	;volatile
  2074                           
  2075                           ;main.c: 84: SSP1CLKPPS = 0x1;
  2076  00AD  3001               	movlw	1
  2077  00AE  00A0               	movwf	32	;volatile
  2078                           
  2079                           ;main.c: 85: SSP1DATPPS = 0x2;
  2080  00AF  3002               	movlw	2
  2081  00B0  00A1               	movwf	33	;volatile
  2082                           
  2083                           ;main.c: 86: SSP1SSPPS = 0x0;
  2084  00B1  01A2               	clrf	34	;volatile
  2085                           
  2086                           ;main.c: 87: RA5PPS = 0x19;
  2087  00B2  3019               	movlw	25
  2088  00B3  003D               	movlb	29	; select bank29
  2089  00B4  0095               	movwf	21	;volatile
  2090                           
  2091                           ;main.c: 88: T1GPPS = 0x4;
  2092  00B5  3004               	movlw	4
  2093  00B6  003C               	movlb	28	; select bank28
  2094  00B7  0093               	movwf	19	;volatile
  2095                           
  2096                           ;main.c: 91: PPSLOCK = 0x55;
  2097  00B8  3055               	movlw	85
  2098  00B9  008F               	movwf	15	;volatile
  2099                           
  2100                           ;main.c: 92: PPSLOCK = 0xAA;
  2101  00BA  30AA               	movlw	170
  2102  00BB  008F               	movwf	15	;volatile
  2103                           
  2104                           ;main.c: 93: PPSLOCK = 0x1;
  2105  00BC  3001               	movlw	1
  2106  00BD  008F               	movwf	15	;volatile
  2107                           
  2108                           ;main.c: 95: globalInterruptEnable();
  2109  00BE  21E6               	fcall	_globalInterruptEnable
  2110                           
  2111                           ;main.c: 96: intializeTimers();
  2112  00BF  21D9               	fcall	_intializeTimers
  2113                           
  2114                           ;main.c: 97: initializeInterrupts();
  2115  00C0  21BD               	fcall	_initializeInterrupts
  2116                           
  2117                           ;main.c: 98: initializeSpi();
  2118  00C1  2146               	fcall	_initializeSpi
  2119  00C2  0008               	return
  2120  00C3                     __end_of_initialize:	
  2121                           
  2122                           	psect	text9
  2123  01D9                     __ptext9:	
  2124 ;; *************** function _intializeTimers *****************
  2125 ;; Defined at:
  2126 ;;		line 9 in file "timers.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2140 ;;      Params:         0       0       0       0
  2141 ;;      Locals:         0       0       0       0
  2142 ;;      Temps:          0       0       0       0
  2143 ;;      Totals:         0       0       0       0
  2144 ;;Total ram usage:        0 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    3
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_initialize
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _intializeTimers
  2156  01D9                     _intializeTimers:	
  2157                           
  2158                           ;timers.c: 12: T1CON = 0x0C;
  2159                           
  2160                           ;incstack = 0
  2161                           ; Regs used in _intializeTimers: [wreg]
  2162  01D9  300C               	movlw	12
  2163  01DA  0020               	movlb	0	; select bank0
  2164  01DB  009B               	movwf	27	;volatile
  2165                           
  2166                           ;timers.c: 15: T1GCON = 0xC0;
  2167  01DC  30C0               	movlw	192
  2168  01DD  009C               	movwf	28	;volatile
  2169                           
  2170                           ;timers.c: 18: TMR1ON = 1;
  2171  01DE  141B               	bsf	27,0	;volatile
  2172  01DF  0008               	return
  2173  01E0                     __end_of_intializeTimers:	
  2174                           
  2175                           	psect	text10
  2176  0146                     __ptext10:	
  2177 ;; *************** function _initializeSpi *****************
  2178 ;; Defined at:
  2179 ;;		line 8 in file "spi.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;  i               2    1[BANK0 ] int 
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2193 ;;      Params:         0       0       0       0
  2194 ;;      Locals:         0       2       0       0
  2195 ;;      Temps:          0       1       0       0
  2196 ;;      Totals:         0       3       0       0
  2197 ;;Total ram usage:        3 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; Hardware stack levels required when called:    3
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_initialize
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _initializeSpi
  2209  0146                     _initializeSpi:	
  2210                           
  2211                           ;spi.c: 11: SSP1CON1 = 0x0;
  2212                           
  2213                           ;incstack = 0
  2214                           ; Regs used in _initializeSpi: [wreg+fsr1l+fsr1h+status,2+status,0]
  2215  0146  0024               	movlb	4	; select bank4
  2216  0147  0195               	clrf	21	;volatile
  2217                           
  2218                           ;spi.c: 12: SSP1STAT = 0x0;
  2219  0148  0194               	clrf	20	;volatile
  2220                           
  2221                           ;spi.c: 13: SSP1CON1bits.SSPM = 0x4;
  2222  0149  0815               	movf	21,w	;volatile
  2223  014A  39F0               	andlw	-16
  2224  014B  3804               	iorlw	4
  2225  014C  0095               	movwf	21	;volatile
  2226                           
  2227                           ;spi.c: 14: SSP1CON3 = 0x0;
  2228  014D  0197               	clrf	23	;volatile
  2229                           
  2230                           ;spi.c: 15: SSP1CON1bits.SSPEN = 0x1;
  2231  014E  1695               	bsf	21,5	;volatile
  2232                           
  2233                           ;spi.c: 18: bufferCount = 0x0;
  2234  014F  01F9               	clrf	_bufferCount
  2235  0150  01FA               	clrf	_bufferCount+1
  2236                           
  2237                           ;spi.c: 19: for (int i=0; i<6; i++)
  2238  0151  0020               	movlb	0	; select bank0
  2239  0152  01B6               	clrf	initializeSpi@i
  2240  0153  01B7               	clrf	initializeSpi@i+1
  2241  0154                     L2:	
  2242  0154  0837               	movf	initializeSpi@i+1,w
  2243  0155  3A80               	xorlw	128
  2244  0156  00B5               	movwf	??_initializeSpi
  2245  0157  3080               	movlw	128
  2246  0158  0235               	subwf	??_initializeSpi,w
  2247  0159  1D03               	skipz
  2248  015A  295D               	goto	u225
  2249  015B  3006               	movlw	6
  2250  015C  0236               	subwf	initializeSpi@i,w
  2251  015D                     u225:	
  2252  015D  1803               	btfsc	3,0
  2253  015E  0008               	return
  2254                           
  2255                           ;spi.c: 20: {
  2256                           ;spi.c: 21: dataBuffer[i] = 0x0;
  2257  015F  0020               	movlb	0	; select bank0
  2258  0160  3536               	lslf	initializeSpi@i,w
  2259  0161  3E20               	addlw	(low (_dataBuffer| 0))& (0+255)
  2260  0162  0086               	movwf	6
  2261  0163  0187               	clrf	7
  2262  0164  3000               	movlw	0
  2263  0165  3FC0               	movwi [0]fsr1
  2264  0166  3FC1               	movwi [1]fsr1
  2265  0167  3001               	movlw	1
  2266  0168  07B6               	addwf	initializeSpi@i,f
  2267  0169  3000               	movlw	0
  2268  016A  3DB7               	addwfc	initializeSpi@i+1,f
  2269  016B  2954               	goto	L2
  2270  016C                     __end_of_initializeSpi:	
  2271                           
  2272                           	psect	text11
  2273  01BD                     __ptext11:	
  2274 ;; *************** function _initializeInterrupts *****************
  2275 ;; Defined at:
  2276 ;;		line 6 in file "interrupts.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		status,2, status,0, pclath, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2290 ;;      Params:         0       0       0       0
  2291 ;;      Locals:         0       0       0       0
  2292 ;;      Temps:          0       0       0       0
  2293 ;;      Totals:         0       0       0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; Hardware stack levels required when called:    5
  2297 ;; This function calls:
  2298 ;;		_clearAllFlags
  2299 ;;		_globalInterruptDisable
  2300 ;;		_globalInterruptEnable
  2301 ;;		_peripheralInterruptDisable
  2302 ;;		_peripheralInterruptEnable
  2303 ;; This function is called by:
  2304 ;;		_initialize
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308                           
  2309                           ;psect for function _initializeInterrupts
  2310  01BD                     _initializeInterrupts:	
  2311                           
  2312                           ;interrupts.c: 8: globalInterruptDisable();
  2313                           
  2314                           ;incstack = 0
  2315                           ; Regs used in _initializeInterrupts: [status,2+status,0+pclath+cstack]
  2316  01BD  21F4               	fcall	_globalInterruptDisable
  2317                           
  2318                           ;interrupts.c: 9: peripheralInterruptDisable();
  2319  01BE  2202               	fcall	_peripheralInterruptDisable
  2320                           
  2321                           ;interrupts.c: 10: clearAllFlags();
  2322  01BF  21EB               	fcall	_clearAllFlags
  2323                           
  2324                           ;interrupts.c: 13: TMR1GIE = 1;
  2325  01C0  0021               	movlb	1	; select bank1
  2326  01C1  1791               	bsf	17,7	;volatile
  2327                           
  2328                           ;interrupts.c: 14: TMR1IE = 1;
  2329  01C2  1411               	bsf	17,0	;volatile
  2330                           
  2331                           ;interrupts.c: 17: SSP1IE = 1;
  2332  01C3  1591               	bsf	17,3	;volatile
  2333                           
  2334                           ;interrupts.c: 19: globalInterruptEnable();
  2335  01C4  21E6               	fcall	_globalInterruptEnable
  2336                           
  2337                           ;interrupts.c: 20: peripheralInterruptEnable();
  2338  01C5  21F0               	fcall	_peripheralInterruptEnable
  2339  01C6  0008               	return
  2340  01C7                     __end_of_initializeInterrupts:	
  2341                           
  2342                           	psect	text12
  2343  01F0                     __ptext12:	
  2344 ;; *************** function _peripheralInterruptEnable *****************
  2345 ;; Defined at:
  2346 ;;		line 49 in file "interrupts.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;		None
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;		None
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		None
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2360 ;;      Params:         0       0       0       0
  2361 ;;      Locals:         0       0       0       0
  2362 ;;      Temps:          0       0       0       0
  2363 ;;      Totals:         0       0       0       0
  2364 ;;Total ram usage:        0 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; Hardware stack levels required when called:    3
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_initializeInterrupts
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _peripheralInterruptEnable
  2376  01F0                     _peripheralInterruptEnable:	
  2377                           
  2378                           ;interrupts.c: 52: PEIE = 1;
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _peripheralInterruptEnable: []
  2382  01F0  170B               	bsf	11,6	;volatile
  2383                           
  2384                           ;interrupts.c: 53: IOCIE = 1;
  2385  01F1  0021               	movlb	1	; select bank1
  2386  01F2  1610               	bsf	16,4	;volatile
  2387  01F3  0008               	return
  2388  01F4                     __end_of_peripheralInterruptEnable:	
  2389                           
  2390                           	psect	text13
  2391  0202                     __ptext13:	
  2392 ;; *************** function _peripheralInterruptDisable *****************
  2393 ;; Defined at:
  2394 ;;		line 44 in file "interrupts.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		None
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2408 ;;      Params:         0       0       0       0
  2409 ;;      Locals:         0       0       0       0
  2410 ;;      Temps:          0       0       0       0
  2411 ;;      Totals:         0       0       0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels used:    1
  2414 ;; Hardware stack levels required when called:    3
  2415 ;; This function calls:
  2416 ;;		Nothing
  2417 ;; This function is called by:
  2418 ;;		_initializeInterrupts
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function _peripheralInterruptDisable
  2424  0202                     _peripheralInterruptDisable:	
  2425                           
  2426                           ;interrupts.c: 46: PEIE = 0;
  2427                           
  2428                           ;incstack = 0
  2429                           ; Regs used in _peripheralInterruptDisable: []
  2430  0202  130B               	bcf	11,6	;volatile
  2431  0203  0008               	return
  2432  0204                     __end_of_peripheralInterruptDisable:	
  2433                           
  2434                           	psect	text14
  2435  01E6                     __ptext14:	
  2436 ;; *************** function _globalInterruptEnable *****************
  2437 ;; Defined at:
  2438 ;;		line 37 in file "interrupts.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;		None
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  1    wreg      void 
  2445 ;; Registers used:
  2446 ;;		status,2, status,0, pclath, cstack
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2452 ;;      Params:         0       0       0       0
  2453 ;;      Locals:         0       0       0       0
  2454 ;;      Temps:          0       0       0       0
  2455 ;;      Totals:         0       0       0       0
  2456 ;;Total ram usage:        0 bytes
  2457 ;; Hardware stack levels used:    1
  2458 ;; Hardware stack levels required when called:    4
  2459 ;; This function calls:
  2460 ;;		_clearAllFlags
  2461 ;; This function is called by:
  2462 ;;		_initialize
  2463 ;;		_initializeInterrupts
  2464 ;;		_resetTimer
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _globalInterruptEnable
  2470  01E6                     _globalInterruptEnable:	
  2471                           
  2472                           ;interrupts.c: 39: clearAllFlags();
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in _globalInterruptEnable: [status,2+status,0+pclath+cstack]
  2476  01E6  21EB               	fcall	_clearAllFlags
  2477                           
  2478                           ;interrupts.c: 40: TMR1GIE = 1;
  2479  01E7  0021               	movlb	1	; select bank1
  2480  01E8  1791               	bsf	17,7	;volatile
  2481                           
  2482                           ;interrupts.c: 41: GIE = 1;
  2483  01E9  178B               	bsf	11,7	;volatile
  2484  01EA  0008               	return
  2485  01EB                     __end_of_globalInterruptEnable:	
  2486                           
  2487                           	psect	text15
  2488  01EB                     __ptext15:	
  2489 ;; *************** function _clearAllFlags *****************
  2490 ;; Defined at:
  2491 ;;		line 24 in file "interrupts.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;		None
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;		None
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      void 
  2498 ;; Registers used:
  2499 ;;		None
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2505 ;;      Params:         0       0       0       0
  2506 ;;      Locals:         0       0       0       0
  2507 ;;      Temps:          0       0       0       0
  2508 ;;      Totals:         0       0       0       0
  2509 ;;Total ram usage:        0 bytes
  2510 ;; Hardware stack levels used:    1
  2511 ;; Hardware stack levels required when called:    3
